Creator_Id,Channel_name,Category,Region,Total_views,Watch_hours,Ad_Clicks,Ad_Type,Revenue_USD,Upload_Frequency,Engagement_rate,Date
CR_264,Tech  237,Technology,Japan,238028,3578,6617,Non-Skippable Video,6410.93,10,0.113,2024/02/17
CR_265,Style  174,Lifestyle,Canada,343403,14862,6842,Bumper,487.72,10,0.054,2024/06/03
CR_266,Ed  216,Education,Australia,839218,7817,7954,Non-Skippable Video,5239.2,7,0.058,2024/03/23
CR_267,Music  275,Music,Germany,1389323,16892,3698,Display,8415.11,8,0.171,2024/07/28
CR_268,Food  207,Food,Canada,730836,14313,5526,Bumper,4484.1,5,0.07,2024/12/05
CR_269,Music  288,Music,India,65950,7073,2680,Sponsored Cards,6379.02,5,0.179,2024/09/16
CR_270,Style  144,Lifestyle,India,55927,12122,2839,Bumper,8093.67,1,0.141,2024/11/28
CR_271,Game  897,Gaming,Brazil,103864,14360,4876,Sponsored Cards,936.17,1,0.19,2024/11/18
CR_272,Ed  550,Education,Brazil,262509,17398,1335,Sponsored Cards,4854.41,5,0.128,2024/11/17
CR_273,Tech  600,Technology,Australia,1880710,14753,4953,Bumper,464.73,2,0.153,2024/05/14
CR_274,Food  284,Food,United Kingdom,616797,14980,2895,Sponsored Cards,1521.84,6,0.11,2024/09/22
CR_275,Style  956,Lifestyle,Japan,419230,2300,7900,Sponsored Cards,5247.63,6,0.191,2024/11/18
CR_276,Style  729,Lifestyle,Canada,1575453,1916,2342,Skippable Video,7396.12,4,0.061,2024/03/09
CR_277,Food  155,Food,Australia,804216,11566,168,Display,8335.99,7,0.132,2024/02/26
CR_278,Music  760,Music,India,1509762,7639,2551,Sponsored Cards,5167.01,2,0.123,2024/11/22
CR_279,Music  293,Music,Indonesia,77757,14675,3477,Non-Skippable Video,8970.73,8,0.072,2024/12/04
CR_280,Tech  912,Technology,Australia,1665593,7471,4252,Non-Skippable Video,1561.85,3,0.194,2024/06/17
CR_281,Ed  529,Education,Brazil,1316744,19831,5892,Bumper,617.43,7,0.126,2024/04/22
CR_282,Style  207,Lifestyle,Japan,1620664,13824,6671,Display,9495.55,2,0.038,2024/10/09
CR_283,Ed  130,Education,Canada,1341535,18819,3532,Display,6657.6,10,0.134,2024/04/28
CR_284,Game  830,Gaming,South Korea,228820,6939,961,Sponsored Cards,6560.96,9,0.045,2024/10/05
CR_285,Tech  468,Technology,Germany,1584956,7701,5898,Non-Skippable Video,2824.1,7,0.191,2024/07/01
CR_286,Ed  191,Education,United Kingdom,810245,2375,820,Non-Skippable Video,4109.75,4,0.067,2024/09/12
CR_287,Game  360,Gaming,Germany,1872357,6415,3582,Display,7947.28,9,0.185,2024/05/22
CR_288,Ed  878,Education,South Korea,1362484,16314,2560,Overlay,6438.27,1,0.033,2024/05/13
CR_289,Game  282,Gaming,Germany,890860,3097,1812,Sponsored Cards,4398.65,6,0.092,2024/09/14
CR_290,Tech  318,Technology,South Korea,1587877,19543,1948,Non-Skippable Video,1071.63,4,0.086,2024/04/23
CR_291,Ed  579,Education,South Korea,319983,9213,5808,Non-Skippable Video,9720.69,4,0.173,2024/04/24
CR_292,Music  183,Music,Australia,356125,18066,7445,Non-Skippable Video,2473.93,8,0.162,2024/10/21
CR_293,Food  222,Food,Brazil,1150708,9401,6478,Non-Skippable Video,8785.55,1,0.063,2024/05/03
CR_294,Food  927,Food,Brazil,821564,13131,3701,Display,2128.2,2,0.157,2024/10/27
CR_295,Tech  454,Technology,Australia,1751209,9813,1074,Sponsored Cards,5932.87,7,0.188,2024/03/02
CR_296,Tech  994,Technology,India,583150,10360,2983,Bumper,5530.52,10,0.039,2024/02/21
CR_297,Style  651,Lifestyle,United States,518863,17453,7903,Non-Skippable Video,2932.63,5,0.137,2024/10/28
CR_298,Game  779,Gaming,India,603616,4216,3694,Skippable Video,9715.34,7,0.022,2024/07/08
CR_299,Music  602,Music,Germany,459799,13119,5523,Display,7365.27,1,0.192,2024/01/05
CR_300,Music  183,Music,Japan,1524796,12188,2429,Display,5241.15,1,0.18,2024/02/06
CR_301,Food  394,Food,Brazil,1562916,9321,7228,Sponsored Cards,7705.89,4,0.022,2024/12/11
CR_302,Game  788,Gaming,South Korea,1588377,11733,878,Overlay,1666.18,3,0.087,2024/07/11
CR_303,Style  924,Lifestyle,India,109638,6390,3525,Skippable Video,3667.75,2,0.029,2024/03/18
CR_304,Music  150,Music,United States,519624,6839,6948,Skippable Video,1261.93,1,0.132,2024/01/12
CR_305,Game  641,Gaming,Japan,367096,13713,5714,Sponsored Cards,361.49,5,0.002,2024/02/25
CR_306,Game  760,Gaming,United Kingdom,932609,11142,1526,Sponsored Cards,8660.96,6,0.194,2024/11/12
CR_307,Music  730,Music,Germany,1330332,8100,6635,Display,1749.37,4,0.062,2024/02/16
CR_308,Tech  570,Technology,United Kingdom,1085824,4231,5708,Skippable Video,4205.43,6,0.167,2024/02/15
CR_309,Music  414,Music,United Kingdom,671631,12780,3408,Overlay,6440.02,8,0.091,2024/10/05
CR_310,Music  637,Music,United States,1500560,18486,792,Sponsored Cards,1629.54,3,0.192,2024/08/17
CR_311,Food  735,Food,Brazil,1106184,7024,7221,Sponsored Cards,7829.2,4,0.049,2024/02/01
CR_312,Ed  135,Education,Canada,959848,19487,6667,Sponsored Cards,326.26,8,0.185,2024/10/16
CR_313,Style  438,Lifestyle,Germany,685878,12460,4182,Non-Skippable Video,1230.78,9,0.074,2024/08/24
CR_314,Food  857,Food,South Korea,1894276,9425,439,Skippable Video,3553.87,1,0.068,2024/05/24
CR_315,Music  922,Music,Germany,975743,14223,5239,Sponsored Cards,5272.54,10,0.101,2024/05/22
CR_316,Food  771,Food,United States,1833323,16643,5168,Non-Skippable Video,4547.74,4,0.065,2024/04/11
CR_317,Food  983,Food,South Korea,1972997,11246,6538,Sponsored Cards,299.98,6,0.036,2024/10/24
CR_318,Tech  277,Technology,Japan,985540,6411,2857,Bumper,6416.41,10,0.071,2024/02/17
CR_319,Ed  199,Education,United Kingdom,1340166,19742,360,Display,6715.25,5,0.119,2024/12/13
CR_320,Music  729,Music,South Korea,300818,11679,7503,Display,998.77,3,0.17,2024/01/17
CR_321,Music  142,Music,India,1743522,6634,4728,Display,4484.64,2,0.071,2024/08/27
CR_322,Food  224,Food,United States,1458737,15861,5729,Non-Skippable Video,9402.26,3,0.155,2024/01/24
CR_323,Food  394,Food,Canada,214288,16003,6898,Display,6917.9,4,0.183,2024/11/14
CR_324,Game  999,Gaming,India,1653825,17016,5268,Sponsored Cards,8872.31,6,0.044,2024/08/18
CR_325,Tech  189,Technology,Brazil,1064472,6207,3968,Non-Skippable Video,7224.93,9,0.101,2024/11/17
CR_326,Ed  971,Education,United Kingdom,174129,3207,2492,Bumper,8886.06,6,0.149,2024/03/13
CR_327,Game  265,Gaming,South Korea,1494717,14985,7386,Sponsored Cards,2293.88,8,0.19,2024/06/12
CR_328,Game  176,Gaming,Japan,1671310,12340,4900,Non-Skippable Video,4122.25,6,0.194,2024/09/08
CR_329,Style  120,Lifestyle,Japan,1339628,2560,6342,Overlay,1140.67,1,0.061,2024/05/22
CR_330,Food  549,Food,Canada,1128322,8867,5378,Display,4221.38,9,0.066,2024/12/11
CR_331,Ed  528,Education,Indonesia,1464301,1363,7407,Display,4119.72,7,0.186,2024/08/08
CR_332,Tech  877,Technology,Japan,364378,10046,1899,Overlay,4282.97,10,0.135,2024/07/09
CR_333,Style  464,Lifestyle,United Kingdom,1995250,8966,519,Bumper,6353.59,2,0.036,2024/07/28
CR_334,Style  641,Lifestyle,Japan,1973252,3552,206,Display,5899.21,3,0.034,2024/11/22
CR_335,Music  614,Music,India,1252105,9846,1781,Overlay,5062.85,7,0.087,2024/06/10
CR_336,Food  610,Food,Australia,1131957,3699,4180,Skippable Video,4525.7,10,0.075,2024/02/14
CR_337,Music  734,Music,Brazil,1513872,3836,6891,Sponsored Cards,5215,8,0.105,2024/04/22
CR_338,Food  233,Food,Germany,1406732,19024,5092,Skippable Video,4253.05,6,0.102,2024/07/15
CR_339,Tech  521,Technology,Canada,672449,3960,6290,Sponsored Cards,2851.83,10,0.15,2024/05/16
CR_340,Style  516,Lifestyle,Canada,925930,18808,565,Overlay,7958.76,9,0.111,2024/09/03
CR_341,Game  739,Gaming,Germany,296840,3672,598,Display,6819.44,3,0.042,2024/05/10
CR_342,Ed  193,Education,Canada,1266459,12180,3810,Non-Skippable Video,7562.53,5,0.193,2024/01/01
CR_343,Music  618,Music,Brazil,675705,17520,6477,Overlay,665.45,3,0.02,2024/07/26
CR_344,Ed  858,Education,Australia,707954,11756,7576,Overlay,2133.63,6,0.123,2024/01/24
CR_345,Tech  988,Technology,United Kingdom,1453993,13285,6214,Sponsored Cards,9967.73,1,0.07,2024/10/13
CR_346,Food  826,Food,Canada,995517,6468,7280,Overlay,8143.34,2,0.016,2024/01/06
CR_347,Ed  612,Education,Indonesia,657368,2005,5778,Sponsored Cards,1132.13,5,0.13,2024/03/02
CR_348,Style  913,Lifestyle,United Kingdom,256039,18047,7169,Skippable Video,6736.32,1,0.018,2024/10/08
CR_349,Music  348,Music,United Kingdom,616273,17663,4542,Non-Skippable Video,5089.03,10,0.098,2024/08/22
CR_350,Tech  718,Technology,Germany,1900642,10865,6846,Sponsored Cards,3810.21,4,0.13,2024/01/04
CR_351,Style  898,Lifestyle,Brazil,540426,11961,7727,Non-Skippable Video,9707.61,10,0.15,2024/04/23
CR_352,Style  493,Lifestyle,Brazil,1747165,18023,5424,Display,4523.74,7,0.086,2024/10/24
CR_353,Tech  144,Technology,South Korea,894204,18872,2781,Display,4039.17,5,0.001,2024/12/25
CR_354,Ed  959,Education,India,1644994,14191,1020,Bumper,9961.22,4,0.058,2024/03/13
CR_355,Ed  741,Education,Australia,569228,6456,5282,Sponsored Cards,3638.57,6,0.01,2024/08/08
CR_356,Style  513,Lifestyle,Japan,452445,19963,1698,Sponsored Cards,8707.25,2,0.019,2024/09/28
CR_357,Food  718,Food,Australia,861888,10896,7969,Skippable Video,1663.72,9,0.185,2024/06/08
CR_358,Music  123,Music,United States,254827,8219,7357,Non-Skippable Video,4455.28,10,0.08,2024/04/27
CR_359,Food  555,Food,Indonesia,430956,5508,5547,Sponsored Cards,4721.65,6,0.179,2024/11/21
CR_360,Tech  267,Technology,South Korea,883896,18901,2550,Non-Skippable Video,5190.71,7,0.029,2024/06/25
CR_361,Music  962,Music,United Kingdom,1732723,10305,1339,Sponsored Cards,4547.11,9,0.088,2024/05/27
CR_362,Music  730,Music,Australia,1574271,8001,467,Overlay,3440.91,1,0.032,2024/09/19
CR_363,Game  499,Gaming,Germany,503356,11187,3398,Skippable Video,7631.93,10,0.185,2024/04/23
CR_364,Game  986,Gaming,United States,1526497,4697,1850,Sponsored Cards,7337.88,2,0.068,2024/12/15
CR_365,Music  818,Music,Canada,59153,4062,2824,Sponsored Cards,465.04,8,0.179,2024/01/09
CR_366,Ed  434,Education,Brazil,1424468,12962,6653,Non-Skippable Video,1343.75,3,0.086,2024/02/08
CR_367,Style  390,Lifestyle,Brazil,1714647,18953,4337,Sponsored Cards,721.82,6,0.002,2024/10/27
CR_368,Game  290,Gaming,India,1626125,12766,2215,Sponsored Cards,4274.04,10,0.181,2024/05/02
CR_369,Ed  604,Education,Indonesia,1934633,1729,3561,Non-Skippable Video,6715.45,9,0.134,2024/09/03
CR_370,Food  794,Food,Indonesia,1812524,15702,5185,Overlay,2330.81,10,0.185,2024/08/23
CR_371,Ed  800,Education,United Kingdom,343471,14522,5587,Sponsored Cards,2880.62,2,0.05,2024/10/18
CR_372,Tech  163,Technology,United States,1582991,19484,1722,Non-Skippable Video,1119.54,5,0.159,2024/04/09
CR_373,Style  292,Lifestyle,Japan,1801512,14664,4459,Display,6724.18,1,0.016,2024/05/17
CR_374,Style  135,Lifestyle,United Kingdom,1942111,4057,812,Display,3744.09,4,0.002,2024/12/10
CR_375,Food  899,Food,India,1533376,13315,2120,Overlay,8297.24,7,0.094,2024/05/07
CR_376,Tech  896,Technology,South Korea,471440,3619,6303,Sponsored Cards,1007.65,1,0.048,2024/07/11
CR_377,Music  270,Music,Indonesia,1623804,2706,3086,Overlay,2104.56,3,0.046,2024/09/10
CR_378,Game  202,Gaming,United Kingdom,1551163,4726,2803,Display,4231.83,1,0.156,2024/12/10
CR_379,Ed  548,Education,Japan,1647634,3249,6111,Skippable Video,782.87,3,0.111,2024/04/17
CR_380,Game  496,Gaming,Japan,1620415,15189,7173,Skippable Video,4257.03,7,0.176,2024/08/05
CR_381,Ed  847,Education,Japan,1268669,2125,4669,Overlay,1695.81,7,0.015,2024/07/07
CR_382,Food  769,Food,South Korea,192856,13873,3351,Skippable Video,605.06,10,0.17,2024/08/07
CR_383,Music  868,Music,Australia,1496226,9310,7182,Display,687.21,6,0.161,2024/06/08
CR_384,Style  349,Lifestyle,South Korea,544483,19879,5475,Display,9649.11,8,0.11,2024/08/13
CR_385,Style  694,Lifestyle,Japan,805064,17412,407,Display,13.61,6,0.157,2024/06/14
CR_386,Music  643,Music,United Kingdom,1984053,6294,2048,Overlay,7807.92,7,0.094,2024/10/28
CR_387,Ed  426,Education,United States,427486,3982,1645,Bumper,381.68,2,0.178,2024/03/27
CR_388,Food  176,Food,United Kingdom,913149,19693,4332,Non-Skippable Video,6403.04,10,0.197,2024/07/11
CR_389,Food  926,Food,United States,822323,8750,5387,Sponsored Cards,5016.47,2,0.058,2024/06/28
CR_390,Game  384,Gaming,Indonesia,620497,8268,5152,Non-Skippable Video,5814.61,7,0.015,2024/11/17
CR_391,Style  625,Lifestyle,Indonesia,642312,17258,2270,Sponsored Cards,8784.53,1,0.036,2024/02/15
CR_392,Ed  638,Education,United Kingdom,936151,18657,6119,Non-Skippable Video,3146.33,6,0.107,2024/02/24
CR_393,Tech  164,Technology,India,1795340,4735,7644,Overlay,9125.18,10,0.009,2024/05/04
CR_394,Game  439,Gaming,United Kingdom,1550425,10841,7184,Non-Skippable Video,5751.56,3,0.092,2024/03/17
CR_395,Music  778,Music,Brazil,108879,7488,1165,Skippable Video,1467.72,5,0.125,2024/11/15
CR_396,Tech  663,Technology,United Kingdom,624619,17340,7805,Sponsored Cards,1946.5,1,0.157,2024/01/25
CR_397,Music  339,Music,Canada,226775,4076,5312,Non-Skippable Video,8028,9,0.003,2024/07/05
CR_398,Game  341,Gaming,Australia,1707740,12250,916,Non-Skippable Video,5092.74,3,0.012,2024/02/28
CR_399,Tech  509,Technology,Germany,1230601,12934,7624,Skippable Video,511.87,9,0.054,2024/06/10
CR_400,Food  210,Food,Indonesia,112343,6617,665,Skippable Video,1299.42,8,0.129,2024/11/06
CR_401,Style  919,Lifestyle,Germany,679977,2719,7305,Non-Skippable Video,8962.57,5,0.102,2024/12/24
CR_402,Game  341,Gaming,India,1082631,19263,4863,Sponsored Cards,8387.09,2,0.125,2024/04/16
CR_403,Tech  317,Technology,South Korea,349463,13368,6593,Non-Skippable Video,7465.57,10,0.186,2024/02/06
CR_404,Game  488,Gaming,Canada,637950,10407,5297,Skippable Video,1862.47,8,0.042,2024/04/11
CR_405,Tech  881,Technology,Brazil,1629392,8934,3313,Overlay,3886.27,7,0.142,2024/04/14
CR_406,Music  757,Music,United States,1101407,3619,7991,Overlay,5650.98,9,0.164,2024/10/05
CR_407,Ed  384,Education,United States,1801046,9596,1005,Non-Skippable Video,3516.72,8,0.169,2024/02/21
CR_408,Tech  197,Technology,South Korea,1547521,10247,3151,Sponsored Cards,2675.66,6,0.008,2024/05/16
CR_409,Music  953,Music,Canada,1347958,17508,4940,Sponsored Cards,3229.93,7,0.126,2024/06/13
CR_410,Tech  876,Technology,Canada,798391,12242,4782,Bumper,5294.73,9,0.155,2024/04/10
CR_411,Tech  620,Technology,Indonesia,1726328,10191,3862,Bumper,3298.63,9,0.187,2024/10/20
CR_412,Ed  965,Education,South Korea,428125,2325,4467,Non-Skippable Video,3631.62,7,0.016,2024/09/09
CR_413,Music  697,Music,India,1673367,16279,5434,Bumper,2775.39,8,0.17,2024/07/15
CR_414,Music  323,Music,India,1041014,13743,5384,Overlay,2251.54,5,0.155,2024/01/19
CR_415,Game  673,Gaming,United States,1188884,15202,7969,Sponsored Cards,2630.03,10,0.161,2024/10/11
CR_416,Game  280,Gaming,Germany,475848,8133,5253,Overlay,2035.3,7,0.145,2024/06/09
CR_417,Style  506,Lifestyle,Australia,347209,3756,1528,Non-Skippable Video,9605.77,3,0.101,2024/04/05
CR_418,Food  698,Food,Canada,814679,3691,3690,Skippable Video,4837.89,2,0.09,2024/08/21
CR_419,Ed  654,Education,United Kingdom,494292,14968,6026,Sponsored Cards,5927.93,10,0.168,2024/03/12
CR_420,Music  866,Music,Australia,1637188,8101,2678,Skippable Video,7236.83,10,0.141,2024/12/04
CR_421,Music  847,Music,Indonesia,152767,9597,598,Bumper,3047.96,2,0.195,2024/12/04
CR_422,Style  945,Lifestyle,Germany,1636630,5359,7177,Sponsored Cards,5798.72,3,0.197,2024/08/01
CR_423,Food  844,Food,India,611428,10544,6009,Overlay,6034.08,2,0.1,2024/02/05
CR_424,Game  836,Gaming,India,1340209,18583,2317,Sponsored Cards,7526.07,5,0.153,2024/07/11
CR_425,Food  263,Food,India,488738,2176,5741,Skippable Video,3059.94,6,0.036,2024/03/03
CR_426,Game  890,Gaming,Germany,1747900,7089,4984,Overlay,3976.94,10,0.139,2024/08/02
CR_427,Food  690,Food,South Korea,752908,15583,2401,Overlay,7760.25,10,0.097,2024/09/08
CR_428,Game  316,Gaming,Indonesia,751498,12159,2501,Skippable Video,7745,3,0.001,2024/12/07
CR_429,Music  213,Music,Japan,507297,4442,6388,Bumper,1611.44,6,0.124,2024/04/14
CR_430,Ed  573,Education,Brazil,1229404,14074,4580,Display,3095.5,7,0.058,2024/09/22
CR_431,Tech  307,Technology,United States,1184190,12813,7138,Non-Skippable Video,6584.64,5,0.098,2024/04/05
CR_432,Music  139,Music,Germany,956839,8686,3869,Display,4404.14,5,0.157,2024/04/20
CR_433,Ed  729,Education,Germany,465777,10645,2792,Display,2264.48,10,0.013,2024/11/13
CR_434,Ed  367,Education,United States,502498,14233,6898,Display,3251.85,5,0.186,2024/01/03
CR_435,Game  742,Gaming,Germany,1647785,6541,1557,Sponsored Cards,5620.79,7,0.031,2024/11/10
CR_436,Game  845,Gaming,Canada,1717577,7575,295,Overlay,7481.69,9,0.199,2024/04/05
CR_437,Game  799,Gaming,Germany,1341766,5422,3837,Display,9381.08,5,0.081,2024/08/09
CR_438,Tech  743,Technology,Australia,155671,18941,2706,Bumper,8898.1,10,0.173,2024/04/27
CR_439,Tech  365,Technology,Brazil,560667,8822,5999,Non-Skippable Video,7232.96,2,0.03,2024/02/25
CR_440,Music  534,Music,Japan,1600882,17644,366,Skippable Video,4539.41,9,0.03,2024/02/16
CR_441,Style  524,Lifestyle,Indonesia,1841673,6074,3969,Skippable Video,1168.71,7,0.041,2024/03/01
CR_442,Game  833,Gaming,Canada,237661,14687,674,Overlay,4316.86,10,0.195,2024/04/03
CR_443,Food  295,Food,Canada,1569296,9177,2367,Overlay,485.69,7,0.125,2024/02/21
CR_444,Music  261,Music,India,820553,8410,3566,Non-Skippable Video,3306.47,4,0.121,2024/09/15
CR_445,Music  487,Music,United Kingdom,92691,3676,882,Bumper,119.68,6,0.091,2024/01/08
CR_446,Ed  505,Education,South Korea,823036,19285,848,Bumper,3901.35,6,0.033,2024/09/03
CR_447,Style  479,Lifestyle,Germany,677632,2905,4033,Bumper,1992.75,9,0.151,2024/04/05
CR_448,Tech  665,Technology,Brazil,1705613,17973,2132,Overlay,3462.91,4,0.107,2024/09/23
CR_449,Style  351,Lifestyle,Australia,1147717,6961,2683,Sponsored Cards,308.79,7,0.058,2024/07/21
CR_450,Style  137,Lifestyle,United States,1339246,12959,6270,Sponsored Cards,9909.74,9,0.174,2024/12/12
CR_451,Ed  670,Education,United Kingdom,1349288,10175,5883,Sponsored Cards,5669.86,6,0.159,2024/11/16
CR_452,Game  784,Gaming,Germany,1936745,7608,479,Overlay,6996.8,3,0.037,2024/11/02
CR_453,Style  674,Lifestyle,Australia,1202039,11674,7837,Sponsored Cards,3484.54,9,0.163,2024/08/25
CR_454,Tech  575,Technology,Japan,1394309,1671,4092,Bumper,4787.63,7,0.056,2024/03/07
CR_455,Style  988,Lifestyle,United Kingdom,75263,11220,6128,Sponsored Cards,6397.56,9,0.192,2024/12/11
CR_456,Food  282,Food,Brazil,105628,11904,7687,Skippable Video,9214.12,4,0.153,2024/07/20
CR_457,Ed  481,Education,India,1619636,14315,4602,Skippable Video,4922.05,4,0.135,2024/03/02
CR_458,Style  587,Lifestyle,Germany,1161592,5168,1323,Sponsored Cards,8638.62,3,0.031,2024/05/06
CR_459,Game  557,Gaming,United Kingdom,643843,4025,1014,Non-Skippable Video,3665.21,5,0.054,2024/12/14
CR_460,Tech  296,Technology,United Kingdom,1809391,9679,4387,Non-Skippable Video,9248.29,4,0.054,2024/11/22
CR_461,Music  468,Music,South Korea,195516,3877,2592,Skippable Video,5601.82,1,0.139,2024/01/17
CR_462,Game  167,Gaming,United Kingdom,362731,17671,5902,Display,4972.23,5,0.026,2024/12/28
CR_463,Music  137,Music,United Kingdom,1298949,9957,6730,Overlay,3893.76,5,0.156,2024/11/28
CR_464,Food  990,Food,India,1491757,10084,5564,Bumper,9746.02,2,0.031,2024/08/11
CR_465,Tech  307,Technology,Brazil,1588947,15381,1154,Bumper,9436.52,8,0.167,2024/12/16
CR_466,Style  254,Lifestyle,United Kingdom,1541369,14756,4003,Display,9469.1,10,0.12,2024/07/22
CR_467,Ed  504,Education,Germany,1677703,6803,1214,Bumper,4324.75,6,0.168,2024/08/20
CR_468,Game  453,Gaming,Brazil,534059,6121,5871,Bumper,299,7,0.068,2024/02/25
CR_469,Ed  373,Education,Canada,1350413,16575,4682,Skippable Video,2988.73,4,0.109,2024/07/05
CR_470,Tech  446,Technology,Germany,539356,8810,1845,Bumper,7177.96,6,0.009,2024/08/21
CR_471,Style  261,Lifestyle,Canada,1977095,1703,103,Bumper,7114.57,9,0.1,2024/01/22
CR_472,Style  694,Lifestyle,Canada,1482968,19409,5079,Skippable Video,8145.73,6,0.148,2024/11/09
CR_473,Style  427,Lifestyle,South Korea,882891,11359,2600,Sponsored Cards,405.83,5,0.192,2024/12/22
CR_474,Game  145,Gaming,United States,173096,6486,3514,Sponsored Cards,3294.52,5,0.129,2024/01/04
CR_475,Style  564,Lifestyle,Germany,1863430,8368,5897,Skippable Video,9587.85,10,0.151,2024/01/25
CR_476,Food  615,Food,India,1277763,13312,6536,Bumper,2685.79,2,0.134,2024/08/22
CR_477,Music  620,Music,Canada,375435,18964,122,Bumper,8143.78,9,0.087,2024/02/14
CR_478,Tech  662,Technology,Japan,1461000,7899,1770,Non-Skippable Video,1471.75,4,0.138,2024/12/01
CR_479,Tech  187,Technology,Germany,1056790,7959,4053,Bumper,5480.37,6,0.03,2024/02/03
CR_480,Tech  172,Technology,South Korea,408070,19577,6573,Sponsored Cards,7428.44,4,0.015,2024/01/10
CR_481,Food  492,Food,South Korea,774158,16040,3924,Overlay,2459.9,4,0.137,2024/08/13
CR_482,Music  660,Music,United States,923496,15790,2814,Overlay,1472.13,1,0.007,2024/11/28
CR_483,Tech  598,Technology,United States,195895,5872,7244,Display,2441.9,10,0.019,2024/02/21
CR_484,Tech  540,Technology,Indonesia,793290,12321,2604,Skippable Video,4140.41,8,0.112,2024/05/03
CR_485,Food  896,Food,South Korea,512496,8263,6046,Overlay,7625.42,2,0.029,2024/06/11
CR_486,Style  913,Lifestyle,United States,914651,1581,1820,Bumper,4896.14,9,0.068,2024/01/28
CR_487,Ed  381,Education,Japan,1466645,9538,1460,Sponsored Cards,3070.58,2,0.085,2024/01/01
CR_488,Tech  651,Technology,Japan,1777438,7719,5373,Bumper,9162.63,7,0.105,2024/10/11
CR_489,Style  469,Lifestyle,Brazil,809110,15048,3700,Sponsored Cards,4341.63,8,0.019,2024/08/21
CR_490,Tech  416,Technology,United States,649319,18218,5581,Bumper,3708.06,7,0.074,2024/04/27
CR_491,Music  945,Music,Australia,1860190,19193,6989,Bumper,315.78,6,0.161,2024/12/03
CR_492,Style  585,Lifestyle,South Korea,77786,14862,1671,Sponsored Cards,1133.19,9,0.105,2024/11/20
CR_493,Game  116,Gaming,United States,307928,7441,5187,Sponsored Cards,5939.44,4,0.196,2024/03/05
CR_494,Food  278,Food,Canada,1411752,16813,6079,Overlay,1328.38,4,0.191,2024/01/25
CR_495,Food  609,Food,Indonesia,713649,13372,6184,Sponsored Cards,3212.48,7,0.045,2024/04/16
CR_496,Music  906,Music,South Korea,662576,5170,7130,Skippable Video,2684.15,4,0.054,2024/04/02
CR_497,Style  391,Lifestyle,South Korea,230719,13118,513,Sponsored Cards,4600.05,1,0.104,2024/08/18
CR_498,Tech  564,Technology,Germany,270796,18524,2631,Overlay,173.86,4,0.114,2024/04/10
CR_499,Ed  333,Education,Germany,128510,12657,1863,Sponsored Cards,5600.37,1,0.013,2024/08/25
CR_500,Ed  786,Education,South Korea,662109,9354,7848,Sponsored Cards,6072.05,9,0.032,2024/06/17
CR_501,Style  293,Lifestyle,Canada,988070,9847,3674,Display,1055.39,3,0.048,2024/12/05
CR_502,Music  686,Music,Germany,383233,10635,7862,Non-Skippable Video,2700.07,10,0.121,2024/05/21
CR_503,Music  462,Music,Canada,408388,10941,3641,Overlay,8732.3,10,0.035,2024/12/13
CR_504,Music  666,Music,United States,838772,1237,2614,Overlay,4157.23,3,0.073,2024/11/02
CR_505,Food  808,Food,Japan,499923,16601,4150,Non-Skippable Video,9010.08,8,0.163,2024/12/27
CR_506,Music  659,Music,United States,590360,7676,7081,Display,5237.33,10,0.103,2024/02/02
CR_507,Ed  474,Education,India,909156,13188,1056,Non-Skippable Video,8491.49,7,0.023,2024/04/18
CR_508,Game  137,Gaming,Indonesia,1254977,1798,7293,Display,3664.83,6,0.17,2024/05/27
CR_509,Tech  553,Technology,Germany,1911695,14817,1452,Overlay,9872.29,9,0.151,2024/12/16
CR_510,Tech  754,Technology,Brazil,1853715,2412,705,Skippable Video,5210.05,2,0.031,2024/06/08
CR_511,Game  479,Gaming,Canada,1850442,16349,252,Skippable Video,9313.77,9,0.156,2024/11/11
CR_512,Tech  845,Technology,Brazil,583615,3561,2105,Bumper,7239.96,8,0.12,2024/07/27
CR_513,Ed  824,Education,Japan,56617,12122,5899,Display,4289.3,10,0.012,2024/10/07
CR_514,Style  936,Lifestyle,South Korea,383793,10795,7796,Overlay,2690.68,5,0.057,2024/11/08
CR_515,Style  684,Lifestyle,United Kingdom,1748180,16734,6720,Non-Skippable Video,9850.46,6,0.151,2024/04/17
CR_516,Food  145,Food,Japan,203427,9946,3913,Overlay,4452.58,10,0.103,2024/04/28
CR_517,Ed  644,Education,Australia,1809244,18053,6325,Overlay,4454.03,2,0.014,2024/04/19
CR_518,Music  756,Music,South Korea,90755,18434,4120,Skippable Video,6663.36,2,0.063,2024/04/18
CR_519,Ed  735,Education,India,143316,15764,7134,Bumper,9909.63,5,0.029,2024/10/16
CR_520,Food  172,Food,Canada,611664,8388,2381,Display,9612.36,9,0.016,2024/12/02
CR_521,Ed  450,Education,Australia,248990,7075,4406,Sponsored Cards,5182.1,10,0.184,2024/02/17
CR_522,Game  634,Gaming,Canada,1128442,16829,4973,Bumper,4858.58,3,0.168,2024/04/23
CR_523,Style  997,Lifestyle,United States,1371795,1606,1121,Sponsored Cards,4277.79,9,0.005,2024/11/23
CR_524,Ed  492,Education,India,1918632,6960,6870,Sponsored Cards,6021.66,1,0.006,2024/01/27
CR_525,Music  894,Music,United States,606316,15348,3400,Bumper,2354.78,5,0.018,2024/09/14
